index,char,frequency
1254,ⅲ,804
1255,囲,804
1256,重,803
1257,噐,803
1258,亜,798
1259,茨,798
1260,忝,789
1261,沢,789
1262,г,788
1263,参,788
1264,血,788
1265,辺,786
1266,秋,784
1267,足,783
1268,羽,782
1269,凸,779
1270,色,778
1271,鬥,778
1272,貅,777
1273,羊,775
1274,伊,774
1275,叱,774
1276,線,773
1277,安,771
1278,束,771
1279,初,769
1280,笄,769
1281,圧,766
1282,吉,765
1283,関,764
1284,聞,763
1285,闡,761
1286,由,759
1287,恋,759
1288,座,758
1289,ｐ,758
1290,眉,758
1291,特,756
1292,広,756
1293,利,756
1294,∃,754
1295,萬,754
1296,鉄,753
1297,笠,752
1298,条,750
1299,静,749
1300,鳥,748
1301,俐,746
1302,疊,746
1303,廷,746
1304,蛙,745
1305,髪,744
1306,醸,743
1307,志,743
1308,永,743
1309,抓,742
1310,憎,742
1311,ぴ,741
1312,慧,740
1313,仔,739
1314,加,738
1315,卦,736
1316,瀬,735
1317,裸,735
1318,精,734
1319,令,733
1320,灘,733
1321,萄,726
1322,騎,726
1323,銀,725
1324,至,724
1325,室,722
1326,坂,720
1327,匂,720
1328,巫,720
1329,書,719
1330,想,719
1331,僕,718
1332,ｇ,718
1333,姉,715
1334,夏,712
1335,秘,711
1336,落,710
1337,紅,709
1338,眼,709
1339,襾,707
1340,取,707
1341,駄,706
1342,杁,706
1343,鏖,702
1344,亦,701
1345,待,701
1346,球,698
1347,母,697
1348,荻,697
1349,考,696
1350,歪,695
1351,仭,694
1352,南,691
1353,聖,691
1354,妙,690
1355,怎,687
1356,箋,685
1357,豺,682
1358,淼,681
1359,遊,680
1360,助,677
1361,要,676
1362,杰,674
1363,常,673
1364,字,672
1365,鸞,670
1366,制,668
1367,凶,668
1368,素,667
1369,未,667
1370,竹,662
1371,蹴,661
1372,都,660
1373,醴,660
1374,乗,657
1375,砂,654
1376,淵,649
1377,Κ,647
1378,直,646
1379,帝,643
1380,咲,642
1381,⇔,642
1382,眦,642
1383,⑪,641
1384,炊,639
1385,交,639
1386,料,638
1387,鈴,637
1388,河,635
1389,К,635
1390,敵,634
1391,亢,633
1392,羅,633
1393,図,632
1394,ｑ,631
1395,首,629
1396,宙,628
1397,県,627
1398,解,626
1399,破,625
1400,酒,624
1401,凛,624
1402,屶,623
1403,奴,622
1404,甲,621
1405,師,620
1406,共,617
1407,娘,617
1408,延,616
1409,牛,616
1410,樹,615
1411,亞,614
1412,決,614
1413,校,613
1414,社,612
1415,亘,611
1416,位,611
1417,浮,607
1418,残,606
1419,転,605
1420,勇,604
1421,Ψ,604
1422,彷,603
1423,磊,603
1424,祇,601
1425,衒,600
1426,妥,599
1427,輝,597
1428,牙,597
1429,波,596
1430,仟,595
1431,墨,595
1432,遠,593
1433,亙,593
1434,戊,591
1435,焼,585
1436,打,585
1437,幻,585
1438,定,583
1439,β,583
1440,堂,583
1441,紫,579
1442,瓦,578
1443,麗,577
1444,笂,576
1445,緒,576
1446,町,576
1447,飲,575
1448,朝,573
1449,靉,573
1450,並,572
1451,指,571
1452,滅,570
1453,饉,568
1454,果,566
1455,驫,566
1456,÷,565
1457,折,563
1458,放,561
1459,革,561
1460,矢,560
1461,㎞,560
1462,技,560
1463,辿,558
1464,靃,558
1465,射,555
1466,午,552
1467,欠,552
1468,極,552
1469,驪,552
1470,央,549
1471,将,548
1472,業,548
1473,述,547
1474,雲,546
1475,矧,544
1476,氏,544
1477,帰,542
1478,攻,542
1479,船,542
1480,岡,540
1481,倉,540
1482,謇,540
1483,屮,538
1484,托,538
1485,住,537
1486,負,537
1487,陽,536
1488,喝,535
1489,彼,535
1490,豆,535
1491,Ｂ,533
1492,∇,533
1493,Ⅰ,532
1494,染,532
1495,倒,530
1496,改,529
1497,完,528
1498,戒,527
1499,輪,526
1500,優,525
1501,現,524
1502,С,524
1503,鹿,524
1504,圓,524
1505,幸,517
1506,牟,517
1507,格,517
1508,輩,517
1509,Α,516
1510,功,515
1511,於,515
1512,反,515
1513,♭,515
1514,曰,514
1515,卉,514
1516,消,514
1517,叫,513
1518,魚,513
1519,具,513
1520,弾,512
1521,ぺ,509
1522,記,508
1523,纜,507
1524,妹,505
1525,呼,505
1526,念,505
1527,覚,505
1528,張,505
1529,攀,504
1530,饑,504
1531,院,503
1532,断,503
1533,刻,503
1534,忖,501
1535,寝,501
1536,猫,501
1537,淺,500
1538,憾,500
1539,穐,499
1540,路,499
1541,進,499
1542,喜,498
1543,耳,497
1544,ⅶ,496
1545,邪,495
1546,背,495
1547,兆,494
1548,突,493
1549,虫,493
1550,禁,492
1551,砲,491
1552,育,489
1553,速,488
1554,撮,488
1555,叮,487
1556,伏,487
1557,灸,485
1558,歌,483
1559,恐,483
1560,晶,481
1561,集,480
1562,桃,480
1563,忍,479
1564,壊,478
1565,抜,478
1566,忘,478
1567,店,476
1568,戯,475
1569,民,472
1570,起,471
1571,巾,471
1572,幼,470
1573,始,470
1574,＄,470
1575,雨,470
1576,級,469
1577,爆,468
1578,П,468
1579,運,468
1580,巻,467
1581,去,467
1582,涼,466
1583,渋,466
1584,狂,466
1585,洋,466
1586,過,465
1587,驂,464
1588,幽,464
1589,姿,463
1590,津,462
1591,蔵,462
1592,単,462
1593,砒,462
1594,親,460
1595,景,460
1596,若,460
1597,ゑ,459
1598,絡,458
1599,限,458
1600,礼,458
1601,嫌,458
1602,Η,457
1603,調,456
1604,存,456
1605,治,455
1606,失,455
1607,岩,455
1608,雷,454
1609,菜,453
1610,國,453
1611,受,452
1612,逆,452
1613,許,452
1614,説,450
1615,夲,450
1616,翫,449
1617,彩,447
1618,蠱,447
1619,ヂ,447
1620,在,446
1621,触,445
1622,織,445
1623,売,444
1624,箱,443
1625,胸,443
1626,吹,441
1627,韭,441
1628,汚,439
1629,衫,438
1630,朮,438
1631,韮,438
1632,状,437
1633,微,437
1634,配,436
1635,б,436
1636,登,435
1637,ⅹ,435
1638,逃,434
1639,館,433
1640,眠,432
1641,鬮,432
1642,点,431
1643,尾,430
1644,岑,430
1645,徒,429
1646,泉,428
1647,Δ,428
1648,苦,428
1649,朋,428
1650,且,428
1651,п,427
1652,横,427
1653,骨,427
1654,福,427
1655,絵,426
1656,深,426
1657,老,426
1658,玄,425
1659,攵,424
1660,仇,424
1661,鶸,423
1662,識,422
1663,舞,422
1664,送,421
1665,霆,421
1666,封,420
1667,叉,419
1668,産,418
1669,警,418
1670,緲,418
1671,走,416
1672,続,416
1673,読,416
1674,黶,416
1675,橋,415
1676,霾,415
1677,僧,414
1678,供,413
1679,角,412
1680,尢,411
1681,汁,411
1682,找,411
1683,投,410
1684,无,409
1685,銃,408
1686,印,408
1687,組,407
1688,皆,407
1689,刊,405
1690,保,405
1691,腕,405
1692,抄,404
1693,拳,404
1694,草,403
1695,鍛,402
1696,応,402
1697,驤,402
1698,雄,401
1699,語,400
1700,歳,400
1701,或,399
1702,根,399
1703,両,399
1704,乱,399
1705,曲,398
1706,滯,398
1707,総,397
1708,燃,397
1709,払,397
1710,族,396
1711,企,395
1712,役,395
1713,宝,393
1714,腹,392
1715,笙,392
1716,英,391
1717,灰,391
1718,譎,390
1719,Ε,389
1720,紀,388
1721,官,388
1722,眄,387
1723,願,387
1724,盗,384
1725,博,383
1726,像,383
1727,欲,382
1728,蠻,381
1729,追,380
1730,串,379
1731,仙,379
1732,買,377
1733,板,376
1734,孖,376
1735,異,375
1736,禰,374
1737,映,373
1738,巳,372
1739,護,372
1740,置,371
1741,弱,371
1742,毟,371
1743,陰,371
1744,渊,371
1745,阿,369
1746,陸,369
1747,満,369
1748,麻,367
1749,禳,367
1750,鬪,367
1751,略,366
1752,鼠,364
1753,惑,364
1754,勾,363
1755,黯,362
1756,支,362
1757,繭,362
1758,係,362
1759,毯,362
1760,返,362
1761,抱,362
1762,問,361
1763,修,361
1764,布,361
1765,壱,360
1766,清,359
1767,議,359
1768,駭,359
1769,困,359
1770,虎,358
1771,照,357
1772,戌,357
1773,⑨,357
1774,汲,357
1775,固,356
1776,策,355
1777,凹,355
1778,徹,355
1779,怖,354
1780,紋,354
1781,鸛,354
1782,造,353
1783,泣,353
1784,拒,352
1785,魂,351
1786,科,350
1787,報,349
1788,汗,349
1789,効,348
1790,旧,348
1791,孚,347
1792,朴,347
1793,桐,346
1794,巴,346
1795,犾,345
1796,仲,345
1797,種,345
1798,量,344
1799,統,343
1800,求,342
1801,髟,342
1802,賀,341
1803,視,341
1804,客,340
1805,爺,340
1806,匆,340
1807,縦,339
1808,枩,338
1809,讐,337
1810,史,337
1811,急,337
1812,迯,335
1813,童,335
1814,駆,334
1815,探,334
1816,偽,334
1817,居,333
1818,彬,333
1819,网,332
1820,尸,332
1821,隠,330
1822,軽,330
1823,験,330
1824,掛,330
1825,休,330
1826,仰,329
1827,и,329
1828,贒,328
1829,務,328
1830,牋,328
1831,荒,328
1832,毒,327
1833,忻,326
1834,類,326
1835,計,325
1836,刑,325
1837,選,324
1838,約,324
1839,段,323
1840,恵,323
1841,械,323
1842,声,322
1843,Ι,321
1844,霧,321
1845,涙,319
1846,妊,319
1847,冷,319
1848,皇,319
1849,罪,318
1850,糾,317
1851,朽,317
1852,廃,316
1853,緑,316
1854,題,315
1855,吸,315
1856,茂,314
1857,余,313
1858,争,313
1859,徴,313
1860,狩,313
1861,程,313
1862,攣,312
1863,珍,312
1864,洗,311
1865,渡,311
1866,申,310
1867,痛,310
1868,犹,309
1869,注,309
1870,纏,309
1871,編,308
1872,興,308
1873,霤,307
1874,迷,307
1875,確,307
1876,姦,307
1877,茅,307
1878,丗,307
1879,芽,306
1880,朱,306
1881,暴,305
1882,頼,305
1883,製,305
1884,熱,303
1885,察,303
1886,焔,303
1887,列,302
1888,藜,302
1889,離,301
1890,勘,301
1891,復,301
1892,那,301
1893,越,300
1894,敗,300
1895,爰,299
1896,沂,299
1897,疋,299
1898,笹,299
1899,脱,298
1900,依,298
1901,杏,297
1902,刪,297
1903,息,297
1904,糞,296
1905,写,294
1906,薬,294
1907,純,294
1908,斬,294
1909,蝶,294
1910,闔,294
1911,絎,294
1912,丘,293
1913,勢,293
1914,傷,293
1915,得,292
1916,讎,292
1917,孫,291
1918,操,291
1919,雀,291
1920,胡,291
1921,辛,291
1922,智,290
1923,寿,290
1924,郷,289
1925,ⅸ,289
1926,導,288
1927,娠,288
1928,漫,288
1929,葬,288
1930,臓,288
1931,鋼,288
1932,飯,288
1933,末,287
1934,降,286
1935,塞,286
1936,貝,285
1937,殿,285
1938,ヰ,285
1939,с,285
1940,活,284
1941,爽,284
1942,再,284
1943,珪,284
1944,琴,284
1945,裏,283
1946,奥,283
1947,塊,283
1948,収,282
1949,普,282
1950,経,282
1951,獺,282
1952,阪,280
1953,宏,280
1954,晴,280
1955,蓮,280
1956,狐,279
1957,匹,279
1958,哀,279
1959,陣,279
1960,瑞,278
1961,綾,278
1962,構,278
1963,祕,278
1964,奇,276
1965,秀,276
1966,健,276
1967,翔,276
1968,牝,276
1969,冽,275
1970,帯,274
1971,臼,274
1972,彦,273
1973,麟,273
1974,従,272
1975,釟,271
1976,諸,271
1977,否,271
1978,故,267
1979,菊,267
1980,岳,267
1981,建,266
1982,驚,266
1983,細,265
1984,葱,265
1985,湫,265
1986,戮,265
1987,т,264
1988,周,263
1989,徠,263
1990,称,262
1991,恥,262
1992,Μ,262
1993,閉,262
1994,葵,261
1995,侵,260
1996,政,260
1997,観,259
1998,祭,259
1999,脳,259
2000,跡,258
2001,穂,258
2002,襲,258
2003,ж,258
2004,婆,258
2005,告,257
2006,険,257
2007,件,257
2008,筋,256
2009,坊,256
2010,鷆,256
2011,矜,256
2012,囓,256
2013,局,255
2014,浅,255
2015,㎡,255
2016,蘂,255
2017,創,254
2018,塚,254
2019,弭,254
2020,例,254
2021,弟,254
2022,低,254
2023,宗,253
2024,雛,253
2025,刺,253
2026,梅,253
2027,悲,253
2028,叺,251
2029,杯,251
2030,戉,251
2031,割,250
2032,旗,250
2033,側,250
2034,鶴,249
2035,除,249
2036,頴,249
2037,杢,249
2038,柳,248
2039,妁,248
2040,謝,247
2041,玲,247
2042,斜,247
2043,答,246
2044,殊,246
2045,頂,246
2047,莉,246
2048,認,245
2049,質,245
2050,充,245
2051,紙,244
2052,剛,244
2053,研,243
2054,描,243
2055,儚,243
2056,㍼,243
2057,嘘,242
2058,悟,242
2059,塔,242
2060,仂,242
2061,髏,242
2062,㍻,242
2063,露,242
2064,泳,241
2065,階,241
2066,煌,241
2067,判,240
2068,章,240
2069,坐,240
2070,危,239
2071,盛,239
2072,旅,239
2073,髭,239
2074,矣,238
2076,冒,237
2077,衙,237
2078,桂,236
2079,職,236
2080,府,236
2081,汞,235
2082,池,234
2083,璽,234
2084,振,233
2085,埓,233
2086,儘,233
2087,苙,233
2088,骸,232
2089,擬,232
2090,而,232
2091,熊,232
2092,泓,232
2093,浴,231
2094,嚠,231
2095,権,231
2096,究,231
2097,諒,231
2098,尺,230
2099,須,230
2100,鼎,230
2101,尻,229
2102,監,228
2103,Э,228
2104,旬,227
2105,刹,227
2106,黑,227
2107,因,227
2108,準,225
2109,弘,225
2110,練,225
2111,提,224
2112,難,224
2113,救,224
2114,雑,224
2115,試,224
2116,響,224
2117,泝,223
2118,吾,223
2119,増,223
2120,淫,223
2121,象,222
2122,鳰,222
2123,激,222
2124,樂,222
2125,繰,222
2126,妻,222
2127,浜,222
2128,帽,221
2129,册,221
2130,歯,221
2131,督,221
2132,領,220
2133,弃,220
2134,秡,220
2135,黼,220
2136,郭,220
2137,捕,220
2138,蒜,219
2139,退,219
2140,犯,219
2141,燈,219
2142,棒,219
2143,鱗,219
2144,澁,218
2145,労,218
2146,柵,218
2147,梨,218
2148,朿,218
2149,嵐,218
2150,賽,218
2151,域,217
2152,占,217
2153,設,217
2154,覇,217
2155,散,216
2156,添,215
2157,л,215
2158,岱,214
2159,挂,214
2160,杖,214
2161,徳,214
2162,拜,213
2163,袋,212
2164,喰,212
2165,密,212
2166,寄,211
2167,魅,211
2168,航,210
2169,鳴,210
2170,遺,210
2171,髑,210
2172,演,209
2173,便,209
2174,独,209
2175,豊,209
2176,減,209
2177,А,209
2178,黙,209
2179,懸,209
2180,咒,209
2181,徽,209
2182,崖,208
2183,柊,207
2184,如,207
2185,荷,207
2186,逢,207
2187,栄,207
2188,遅,207
2189,綺,207
2190,埼,207
2191,滓,207
2192,宿,206
2193,鑼,206
2194,庭,206
2195,攷,206
2196,斎,206
2197,働,205
2198,温,205
2199,虚,205
2200,液,205
2201,昴,205
2202,児,205
2203,彌,205
2204,悠,204
2205,談,204
2206,笈,204
2207,鴒,204
2208,殳,204
2209,梦,203
2210,迎,203
2211,劇,202
2212,頃,202
2213,Щ,202
2214,快,202
2215,岸,202
2216,爾,202
2217,鰹,202
2218,翠,201
2219,祖,201
2220,櫑,201
2221,Ш,200
2222,孔,200
2223,専,200
2224,粥,200
2225,祿,200
2226,均,199
2227,殴,199
2228,堊,199
2229,査,199
2230,荐,199
2231,狼,199
2232,承,198
2233,劜,198
2234,曜,198
2235,鶻,198
2236,竊,198
2237,益,197
2238,援,197
2239,浦,196
2240,恭,196
2241,昨,196
2242,紮,196
2243,髮,196
2244,爍,196
2245,境,195
2246,糶,195
2247,狗,194
2248,嬢,194
2249,裂,194
2250,替,194
2251,鷹,193
2252,ゐ,193
2253,弥,193
2254,妨,193
2255,盾,193
2256,芦,192
2257,俎,192
2258,省,192
2259,羇,192
2260,医,191
2261,貞,191
2262,源,191
2263,害,191
2264,艢,191
2265,耀,191
2266,妝,190
2267,藍,190
2268,爬,190
2269,宅,190
2270,睡,190
2271,畏,190
2272,們,190
2273,巓,189
2274,腐,189
2275,拘,189
2276,規,189
2277,翊,188
2278,奏,187
2279,康,187
2280,模,187
2281,駅,187
2282,捨,187
2283,潮,186
2284,鳳,186
2285,威,186
2286,槍,185
2287,抔,185
2288,婚,185
2289,蛇,185
2290,丹,185
2291,苺,185
2292,忠,184
2293,戓,184
2294,逐,184
2295,富,183
2296,尽,183
2297,納,183
2298,讃,183
2299,症,183
2300,換,182
2301,峰,182
2302,授,182
2303,管,181
2304,竝,181
2305,綫,181
2306,留,181
2307,戻,181
2308,録,180
2309,丙,180
2310,茎,180
2311,匠,180
2312,來,180
2313,衞,180
2314,蓬,180
2315,弄,179
2316,価,179
2317,購,179
2318,衝,178
2319,沈,178
2320,覧,178
2321,群,178
2322,嚇,178
2323,材,178
2324,騒,178
2325,鳩,177
2326,夛,177
2327,翁,176
2328,苗,176
2329,體,176
2330,詰,176
2331,週,175
2332,誠,175
2333,値,175
2334,標,175
2335,玖,175
2336,囘,175
2337,莠,175
2338,召,174
2339,丼,174
2340,押,174
2341,呆,174
2342,迥,173
2343,泡,173
2344,検,173
2345,穢,173
2346,端,172
2347,各,172
2348,蟲,172
2349,鎧,172
2350,扛,172
2351,靴,172
2352,玳,172
2353,芫,172
2354,沚,171
2355,底,171
2356,橘,171
2357,頑,171
2358,透,171
2359,萌,171
2360,雅,171
2361,商,170
2362,寒,170
2363,瞬,170
2364,鍾,170
2365,証,170
2366,蛾,170
2367,貧,170
2368,毳,170
2369,逝,170
2370,被,170
2371,舎,170
2372,ぢ,169
2373,属,169
2374,習,169
2375,亟,169
2376,莖,169
2377,叶,168
2378,韃,168
2379,罨,168
2380,兎,168
2381,秒,168
2382,移,167
2383,鑑,167
2384,幕,167
2385,嵒,167
2386,冥,167
2387,薹,167
2388,厨,166
2389,詞,166
2390,摩,166
2391,盃,166
2392,蕘,166
2393,暑,166
2394,㍾,166
2395,際,165
2396,敷,165
2397,柔,165
2398,獅,165
2399,謎,165
2400,賊,165
2401,卵,165
2402,吊,165
2403,垰,164
2404,呈,164
2405,祁,164
2406,躔,164
2407,豪,164
2408,渠,164
2409,漾,164
2410,ц,163
2411,昔,163
2412,愚,163
2413,蘭,163
2414,忌,163
2415,爵,163
2416,燿,163
2417,薄,162
2418,短,162
2419,震,162
2420,蕈,162
2421,ф,161
2422,鮭,161
2423,油,161
2424,濺,161
2425,鷲,160
2426,瞳,160
2427,忽,160
2428,牧,160
2429,桑,160
2430,競,159
2431,祝,159
2432,賢,159
2433,焚,159
2434,龕,159
2435,芙,159
2436,詣,159
2437,е,159
2438,鍋,158
2439,蜜,158
2440,弉,158
2441,堀,157
2442,⑤,157
2443,癸,157
2444,伍,157
2445,莢,157
2446,訳,156
2447,展,156
2448,簡,156
2449,植,156
2450,曇,156
2451,Ю,155
2452,致,155
2453,湯,155
2454,継,155
2455,釣,155
2456,氿,154
2457,善,154
2458,給,154
2459,麥,154
2460,稲,154
2461,钁,154
2462,湖,154
2463,抂,154
2464,唯,154
2465,零,154
2466,枝,154
2467,篳,154
2468,脚,153
2469,屯,153
2470,蔀,153
2471,后,153
2472,懶,153
2473,㎝,153
2474,豚,153
2475,芬,152
2476,札,152
2477,浪,152
2478,弦,152
2479,偵,152
2480,蓿,152
2481,裁,152
2482,黔,152
2483,聰,152
2484,容,152
2485,乎,151
2486,疑,151
2487,吠,151
2488,戴,150
2489,崩,150
2490,圖,150
2491,孕,150
2492,祚,150
2493,閼,150
2494,房,149
2495,辰,149
2496,是,149
2497,鎖,149
2498,釜,149
2499,途,149
2500,欣,149
2501,緋,149
2502,戍,148
2503,儀,148
2504,肩,148
2505,涯,148
2506,柱,148
2507,茜,148
2508,毎,148
2509,序,148
2510,顫,148
2511,霽,148
2512,踏,148
2513,㍽,148
2514,愆,147
2515,盟,147
2516,般,147
2517,委,147
2518,厳,147
2519,麦,147
2520,靂,147
2521,尉,146
2522,挑,146
2523,卒,146
2524,煙,146
2525,羈,146
2526,鼻,146
2527,炭,145
2528,閣,145
2529,核,145
2530,縮,145
2531,瓣,145
2532,萩,145
2533,㎏,145
2534,環,144
2535,疲,144
2536,珠,144
2537,奪,144
2538,樊,144
2539,囮,144
2540,浹,144
2541,案,143
2542,菓,143
2543,Й,143
2544,皮,143
2545,審,143
2546,堕,143
2547,祈,143
2548,讀,143
2549,縛,143
2550,闢,143
2551,掴,143
2552,ё,143
2553,就,142
2554,課,142
2555,載,142
2556,迴,142
