index,char,frequency
2557,畄,142
2558,暁,141
2559,已,141
2560,瀟,141
2561,漆,141
2562,薨,141
2563,億,141
2564,届,141
2565,徐,141
2566,垣,141
2567,既,140
2568,婦,140
2569,沖,140
2570,炫,140
2571,詩,139
2572,屈,139
2573,鬆,139
2574,埜,139
2575,孤,139
2576,弸,139
2577,港,139
2578,済,138
2579,誘,138
2580,汎,138
2581,唇,138
2582,籖,138
2583,虍,137
2584,楓,137
2585,冠,137
2586,論,137
2587,喚,137
2588,奉,137
2589,猿,136
2590,斉,135
2591,燮,135
2592,厓,135
2593,塩,135
2594,混,135
2595,賞,135
2596,典,134
2597,銭,134
2598,螺,134
2599,索,134
2600,席,134
2601,佇,134
2602,Е,133
2603,往,133
2604,歴,133
2605,酔,133
2606,漢,133
2607,尚,133
2608,節,133
2609,握,133
2610,蟾,133
2611,Ф,133
2612,垈,133
2613,髞,133
2614,順,132
2615,郡,132
2616,訓,132
2617,執,132
2618,罰,132
2619,協,132
2620,柴,131
2621,扎,131
2622,資,131
2623,兼,131
2624,狡,131
2625,穹,131
2626,昇,130
2627,垂,130
2628,函,130
2629,參,130
2630,燵,130
2631,梁,129
2632,唱,129
2633,扉,129
2634,蟹,129
2635,驛,129
2636,邦,129
2637,迫,129
2638,鐘,128
2639,庫,128
2640,謄,128
2641,豹,128
2642,悔,128
2643,枚,127
2644,貼,127
2645,接,127
2646,営,127
2647,踊,127
2648,律,127
2649,刕,127
2650,汝,126
2651,責,126
2652,檎,126
2653,曙,126
2654,⑩,126
2655,赴,125
2656,兜,125
2657,楼,125
2658,盆,124
2659,鑚,124
2660,嫁,124
2661,澤,124
2662,②,124
2663,施,124
2664,螫,124
2665,農,124
2666,鬚,123
2667,躙,123
2668,喀,123
2669,篠,123
2670,麓,123
2671,滝,123
2672,排,122
2673,亭,122
2674,随,122
2675,栗,122
2676,桁,122
2677,柚,122
2678,架,122
2679,窟,122
2680,扁,122
2681,璧,122
2682,渥,121
2683,黷,121
2684,衆,121
2685,倍,121
2686,栖,120
2687,伸,120
2688,垳,120
2689,裕,120
2690,薫,120
2691,飾,120
2692,璃,119
2693,焦,119
2694,瑠,119
2695,舌,119
2696,妬,119
2697,肌,119
2698,觸,119
2699,拾,118
2700,券,118
2701,龜,118
2702,柄,118
2703,筵,118
2704,逑,118
2705,貫,118
2706,猛,118
2707,晳,118
2708,稿,117
2709,繋,117
2710,季,117
2711,繊,117
2712,酸,117
2713,浄,117
2714,扱,117
2715,伯,117
2716,抗,117
2717,盤,117
2718,轢,117
2719,墓,117
2720,避,116
2721,隆,116
2722,補,116
2723,鷭,116
2724,慈,116
2725,彗,116
2726,濫,116
2727,壺,116
2728,隹,116
2729,圀,116
2730,閃,115
2731,滋,115
2732,股,115
2733,凝,115
2734,耶,115
2735,澄,115
2736,掌,114
2737,疇,114
2738,揚,114
2740,仼,114
2741,昼,114
2742,瓧,114
2743,捧,114
2744,看,114
2745,揮,114
2746,閤,114
2747,諦,114
2748,廂,114
2749,隕,114
2750,夋,114
2751,韶,114
2752,匡,113
2753,缶,113
2754,嶋,113
2755,捌,113
2756,塵,113
2757,濯,113
2758,洞,113
2759,菴,113
2760,龠,113
2761,則,112
2762,掘,112
2763,誕,112
2764,搾,112
2765,讒,112
2766,閂,112
2767,爼,112
2768,暮,111
2769,卆,111
2770,緊,111
2771,烏,111
2772,洛,111
2773,騙,111
2774,泪,111
2775,吐,110
2776,祐,110
2777,氾,110
2778,饒,110
2779,沼,109
2780,庄,109
2781,票,109
2782,鷺,109
2783,筒,109
2784,拝,109
2785,疾,109
2786,汰,109
2787,贖,109
2788,宸,109
2789,漏,109
2790,挿,108
2791,飼,108
2792,磯,108
2793,糠,108
2794,辱,108
2795,鴨,108
2796,嚆,108
2797,針,108
2798,弊,108
2799,臨,107
2800,磨,107
2801,荘,107
2802,俘,107
2803,契,107
2804,葛,107
2805,麺,107
2806,曹,106
2807,妄,106
2808,齢,106
2809,霞,106
2810,副,106
2811,慶,106
2812,彎,106
2813,緻,106
2814,適,105
2815,狙,105
2816,③,105
2817,融,105
2818,襖,105
2819,髓,105
2820,逖,105
2821,妛,105
2822,曽,105
2823,倚,105
2824,蕾,105
2825,梺,105
2826,盂,105
2827,棘,105
2828,厚,104
2829,噛,104
2830,崇,104
2831,層,104
2832,尊,104
2833,縁,104
2834,舐,104
2835,漉,104
2836,劫,104
2837,臭,104
2838,誇,103
2839,畸,103
2840,獲,103
2841,蒸,103
2842,績,103
2843,燐,103
2844,叢,103
2845,拭,103
2846,養,102
2847,犠,102
2848,陀,102
2849,粱,102
2850,儼,102
2851,窓,101
2852,砕,101
2853,泚,101
2854,а,101
2855,埋,101
2856,哭,101
2857,鍵,101
2858,机,101
2859,咋,101
2860,征,101
2861,沐,101
2862,卮,101
2863,弗,101
2864,掃,100
2865,俊,100
2866,況,100
2867,厖,100
2868,驩,100
2869,泥,99
2870,暦,99
2871,痕,99
2872,瀰,99
2873,襴,99
2874,渉,99
2875,尿,99
2876,嘉,99
2877,汯,99
2878,繆,99
2879,腰,99
2880,催,98
2881,乾,98
2882,彰,98
2883,ч,98
2884,慎,98
2885,帳,98
2886,艚,98
2887,睫,98
2888,俯,98
2889,卑,98
2890,秕,98
2891,悉,97
2892,榊,97
2893,鴉,97
2894,朗,97
2895,嬉,97
2896,眺,97
2897,鎮,97
2898,呑,97
2899,籠,97
2900,軌,97
2901,犇,97
2902,耐,96
2903,к,96
2904,狭,96
2905,氛,96
2906,湧,96
2907,篭,96
2908,偉,96
2909,径,96
2910,堅,96
2911,尹,96
2912,轣,96
2913,崟,96
2914,評,96
2915,猪,96
2916,株,95
2917,憶,95
2918,畑,95
2919,積,95
2920,距,95
2921,喫,95
2922,昌,95
2923,黌,95
2924,嫉,95
2925,閻,95
2926,懲,94
2927,敬,94
2928,煮,94
2929,埒,94
2930,恨,94
2931,轤,94
2932,鰤,94
2933,浩,94
2934,躯,94
2935,螢,94
2936,唐,94
2937,挧,94
2938,㎎,93
2939,脇,93
2940,巖,93
2941,猩,93
2942,伀,93
2943,勤,93
2944,莱,93
2945,没,92
2946,幾,92
2947,慢,92
2948,苟,92
2949,菌,92
2950,兊,92
2951,憂,92
2952,鯨,92
2953,惚,92
2954,潜,92
2955,壷,91
2956,帆,91
2957,椎,91
2958,逸,91
2959,屍,91
2960,乘,91
2961,蔚,91
2962,㈹,91
2963,禪,91
2964,ъ,91
2965,鬻,91
2966,囑,91
2967,劉,91
2968,瓶,91
2969,廊,91
2970,錬,90
2971,Ь,90
2972,禿,90
2973,趣,90
2974,燕,90
2975,臠,90
2976,惨,90
2977,李,90
2978,醜,90
2979,棲,90
2980,狛,90
2981,駿,89
2982,鎌,89
2983,孝,89
2984,借,89
2985,削,89
2986,嫐,89
2987,顯,89
2988,驥,89
2989,隣,89
2990,財,89
2991,泰,89
2992,鬯,89
2993,茆,89
2994,菱,89
2995,飃,89
2996,哉,88
2997,凄,88
2998,謹,88
2999,呉,88
3000,凪,88
3001,侍,88
3002,踟,88
3003,隴,88
3004,蒔,88
3005,粉,87
3006,率,87
3007,④,87
3008,算,87
3009,瑟,87
3010,即,87
3011,赳,87
3012,凍,87
3013,幹,87
3014,党,87
3015,邃,87
3016,沸,87
3017,邸,87
3018,渚,86
3019,旋,86
3020,苛,86
3021,椅,86
3022,德,86
3023,蚯,86
3024,卓,86
3025,熟,85
3026,筑,85
3027,虐,85
3028,含,85
3029,綱,85
3030,迹,85
3031,遼,85
3032,轆,85
3033,駒,84
3034,療,84
3035,忿,84
3036,癌,84
3037,黍,84
3038,效,84
3039,締,84
3040,詳,83
3041,躍,83
3042,障,83
3043,潰,83
3044,炉,83
3045,到,83
3046,梓,83
3047,嘩,83
3048,討,83
3049,冴,83
3050,鑛,83
3051,櫻,83
3052,佖,83
3053,緩,83
3054,夸,83
3055,倥,83
3056,飽,83
3057,娥,83
3058,筴,83
3059,炬,83
3060,凾,83
3061,竕,83
3062,劾,82
3063,捜,82
3064,矗,82
3065,穿,82
3066,寨,82
3067,虹,82
3068,遥,82
3069,醒,82
3070,隘,82
3071,濡,82
3072,掫,82
3073,俣,82
3074,倫,82
3075,瞭,82
3076,撫,81
3077,整,81
3078,班,81
3079,⑧,81
3080,㊥,81
3081,姻,81
3082,峠,81
3083,菅,81
3084,隷,81
3085,馴,81
3086,餅,81
3087,徼,81
3088,拔,80
3089,郁,80
3090,籍,80
3091,楾,80
3092,甑,80
3093,穰,80
3094,疣,80
3095,珀,80
3096,鞭,80
3097,筱,80
3098,墟,79
3099,焏,79
3100,巌,79
3101,鶏,79
3102,拡,79
3103,尋,79
3104,亮,79
3105,拓,79
3106,聴,79
3107,暹,79
3108,沌,79
3109,苔,79
3110,弡,79
3111,免,78
3112,易,78
3113,韆,78
3114,署,78
3115,挙,78
3116,跏,78
3117,隼,77
3118,停,77
3119,幅,77
3120,拠,77
3121,遂,77
3122,撲,77
3123,枷,77
3124,辧,77
3125,湾,77
3126,紳,76
3127,駐,76
3128,携,76
3129,伽,76
3130,卿,76
3131,羨,76
3132,悦,76
3133,鼈,76
3134,蠢,76
3135,雇,76
3136,慰,76
3137,椿,76
3138,怯,76
3139,喧,76
3140,萵,76
3141,㊤,76
3142,覗,76
3143,痴,75
3144,愍,75
3145,韓,75
3146,殲,75
3147,薙,75
3148,伃,75
3149,昭,75
3150,玩,75
3151,癒,75
3152,餓,75
3153,控,75
3154,努,75
3155,鈊,75
3156,誓,75
3157,爲,75
3158,抑,75
3159,伴,75
3160,襞,75
3161,剤,75
3162,氓,75
3163,彪,74
3164,宵,74
3165,嘆,74
3166,邱,74
3167,税,74
3168,糖,74
3169,薩,74
3170,琲,74
3171,蜘,74
3172,譲,74
3173,收,74
3174,З,74
3175,發,74
3176,雁,74
3177,項,74
3178,餽,74
3179,賻,74
3180,慮,74
3181,瑩,74
3182,栞,73
3183,訪,73
3184,吟,73
3185,濃,73
3186,貸,73
3187,ш,73
3188,堪,73
3189,毬,73
3190,砥,73
3191,媛,73
3192,却,73
3193,㊦,73
3194,橫,73
3195,鑢,73
3196,纊,73
3197,誤,73
3198,煽,73
3199,担,73
3200,岔,73
3201,餬,73
3202,槻,72
3203,鯵,72
3204,悩,72
3205,臆,72
3206,柑,72
3207,晩,72
3208,騷,72
3209,糴,72
3210,鱒,72
3211,涎,72
3212,罠,72
3213,臺,72
3214,烋,71
3215,牒,71
3216,貨,71
3217,紺,71
3218,彭,71
3219,躑,71
3220,茴,71
3221,瓮,71
3222,聲,71
3223,躊,71
3224,扇,71
3225,牌,71
3226,鮮,70
3227,鉱,70
3228,哲,70
3229,貰,70
3230,鴻,70
3231,乖,70
3232,雌,70
3233,遣,70
3234,⑦,70
3235,揺,70
3236,艮,70
3237,茲,70
3238,竑,70
3239,怱,70
3240,幗,70
3241,Β,69
3242,宣,69
3243,喪,69
3244,溶,69
3245,汪,69
3246,滑,69
3247,灣,69
3248,咫,69
3249,堋,69
3250,罘,69
3251,錦,69
3252,Н,69
3253,縄,69
3254,佞,68
3255,啓,68
3256,忱,68
3257,塾,68
3258,狸,68
3259,鼓,68
3260,冕,68
3261,變,68
3262,霻,68
3263,孟,68
3264,揉,68
3265,笵,68
3266,兇,67
3267,招,67
3268,趨,67
3269,額,67
3270,憐,67
3271,畊,67
3272,喋,67
3273,奄,67
3274,鄂,67
3275,壮,67
3276,損,67
3277,艶,67
3278,鼇,67
3279,勉,67
3280,羹,67
3281,囹,67
3282,拙,66
3283,測,66
3284,枡,66
3285,詠,66
3286,欧,66
3287,磁,66
3288,畜,66
3289,還,66
3290,婿,66
3291,囀,66
3292,牲,66
3293,懐,66
3294,棄,66
3295,卷,66
3296,寂,66
3297,罔,66
3298,吝,66
3299,黴,66
3300,粂,66
3301,峇,66
3302,腋,66
3303,緯,65
3304,舛,65
3305,暇,65
3306,胴,65
3307,鞍,65
3308,燧,65
3309,尠,65
3310,烝,65
3311,枠,65
3312,燹,65
3313,凌,65
3314,攸,65
3315,н,65
3316,募,65
3317,頁,65
3318,琺,65
3319,弯,65
3320,巣,64
3321,鞠,64
3322,匈,64
3323,蜂,64
3324,⑥,64
3325,柏,64
3326,磴,64
3327,鐓,64
3328,霳,64
3329,笛,64
3330,溝,64
3331,辞,64
3332,鬨,64
3333,襄,64
3334,範,64
3335,鈿,64
3336,矼,64
3337,床,63
3338,鑓,63
3339,唖,63
3340,維,63
3341,惣,63
3342,榎,63
3343,凰,63
3344,砦,63
3345,塑,63
3346,艇,63
3347,沆,63
3348,宥,63
3349,箒,63
3350,驟,63
3351,鐱,63
3352,顴,63
3353,圸,63
3354,翦,63
3355,卻,63
3356,塗,62
3357,伺,62
3358,斑,62
3359,澪,62
3360,з,62
3361,憲,62
3362,舟,62
3363,噌,62
3364,苑,62
3365,湎,62
3366,蛛,62
3367,煢,62
3368,紲,62
3369,輌,62
3370,築,61
3371,區,61
3372,紘,61
3373,巽,61
3374,鹽,61
3375,肝,61
3376,屑,61
3377,牽,61
3378,酷,61
3379,侘,61
3380,癡,61
3381,桟,61
3382,琵,61
3383,岐,61
3384,瀨,61
3385,畦,60
3386,餌,60
3387,蛍,60
3388,蒟,60
3389,賭,60
3390,霜,60
3391,筝,60
3392,р,60
3393,濟,60
3394,祥,60
3395,哘,60
3396,匇,60
3397,巒,60
3398,寅,60
3399,炅,60
3400,樰,60
3401,溜,59
3402,疔,59
3403,傾,59
3404,Б,59
3405,輸,59
3406,梵,59
3407,鋭,59
3408,迦,59
3409,舘,59
3410,鶚,59
3411,窮,59
3412,堯,59
3413,惴,59
3414,鵺,59
3415,燦,59
3416,殻,59
3417,愁,59
3418,畳,59
3419,й,59
3420,誉,59
3421,渕,59
3422,橙,59
3423,漠,59
3424,鍠,59
3425,蠍,59
3426,哥,59
3427,貳,59
3428,櫤,59
3429,晴,59
3430,紹,58
3431,診,58
3432,采,58
3433,Ъ,58
3434,嬰,58
3435,袖,58
3436,繍,58
3437,冱,58
3438,兌,58
3439,桶,58
3440,挫,58
3441,簇,58
3442,推,58
3443,耕,58
3444,暲,58
3445,詮,57
3446,癖,57
3447,褒,57
3448,挨,57
3449,旭,57
3450,茸,57
3451,衡,57
3452,儺,57
3453,漁,57
3454,鮫,57
3455,脂,57
3456,穏,57
3457,棚,57
3458,蘇,57
3459,纉,57
3460,舶,57
3461,鑈,57
3462,礎,57
3463,謀,57
3464,飢,57
3465,竏,57
3466,稚,56
3467,掲,56
3468,彧,56
3469,蹟,56
3470,揃,56
3471,拶,56
3472,飴,56
3473,傑,56
3474,凧,56
3475,辯,56
3476,湶,56
3477,偶,56
3478,講,56
3479,贓,56
3480,鮟,56
3481,佝,56
3482,冏,56
3483,筍,56
3484,爛,56
3485,疼,56
3486,絆,56
3487,柿,55
3488,醤,55
3489,肥,55
3490,網,55
3491,蛎,55
3492,肴,55
3493,惰,55
3494,暖,55
3495,疆,55
3496,怺,55
3497,幡,55
3498,櫓,55
3499,驕,55
3500,疉,55
3501,候,55
3502,ы,55
3503,斐,54
3504,剰,54
3505,薪,54
3506,妃,54
3507,蒲,54
3508,弔,54
3509,祗,54
3510,殄,54
3511,沱,54
3512,謖,54
3513,寳,54
3514,這,54
3515,Ы,54
3516,諏,54
3517,雹,54
3518,閲,54
3519,寧,54
3520,恩,54
3521,晦,54
3522,竚,54
3523,裼,54
3524,椶,54
3525,宕,54
3526,插,54
3527,剥,54
3528,筬,54
3529,饕,54
3530,稜,54
3531,晙,54
3532,娃,53
3533,胃,53
3534,析,53
3535,Я,53
3536,鱸,53
3537,択,53
3538,謁,53
3539,宴,53
3540,潤,53
3541,儲,53
3542,纈,53
3543,翅,53
3544,貌,53
3545,垓,53
3546,沃,53
3547,裄,53
3548,茄,53
3549,洸,53
3550,黎,53
3551,菩,53
3552,徑,53
3553,脈,53
3554,禽,52
3555,楯,52
3556,庵,52
3557,慣,52
3558,溢,52
3559,陥,52
3560,菰,52
3561,躋,52
3562,蔭,52
3563,耒,52
3564,彊,52
3565,誌,52
3566,闊,52
3567,艤,52
3568,眞,52
3569,縫,52
3570,怠,52
3571,憑,52
3572,躪,52
3573,敏,52
3574,潔,51
3575,噂,51
3576,搭,51
3577,叡,51
3578,償,51
3579,髄,51
3580,皐,51
3581,勸,51
3582,щ,51
3583,錠,51
3584,并,51
3585,奮,51
3586,赦,51
3587,克,51
3588,賛,51
3589,剄,51
3590,蛆,51
3591,х,51
3592,驗,51
3593,駲,51
3594,泊,50
3595,恒,50
3596,廠,50
3597,絢,50
3598,袷,50
3599,穎,50
3600,剃,50
3601,坿,50
3602,販,50
3603,碧,50
3604,茉,50
3605,遜,50
3606,棺,50
3607,帥,50
3608,宜,50
3609,弼,50
3610,朧,50
3611,獏,50
3612,鰛,50
3613,燭,50
3614,拵,50
3615,枕,50
3616,萃,50
3617,纐,50
3618,竈,50
3619,輔,49
3620,盈,49
3621,鑷,49
3622,譚,49
3623,竸,49
3624,勃,49
3625,孩,49
3626,蹇,49
3627,鷙,49
3628,餃,49
3629,逧,49
3630,覆,49
3631,絹,49
3632,礁,49
3633,鬢,49
3634,氣,49
3635,併,49
3636,費,49
3637,匳,49
3638,贅,49
3639,愉,48
3640,鞘,48
3641,隔,48
3642,Ρ,48
3643,岦,48
3644,鮎,48
3645,撹,48
3646,藻,48
3647,簀,48
3648,驍,48
3649,著,48
3650,套,48
3651,籟,48
3652,焉,48
3653,鉢,48
3654,膏,48
3655,廬,48
3656,邉,48
3657,陵,48
3658,琉,48
3659,麒,48
3660,霹,48
3661,筆,48
3662,匪,48
3663,跪,48
3664,暙,48
3665,怜,47
3666,糟,47
3667,鑒,47
3668,昆,47
3669,宛,47
3670,絞,47
3671,銅,47
3672,肛,47
3673,卸,47
3674,贋,47
3675,犀,47
3676,鬩,47
3677,楔,47
3678,胥,47
3679,游,47
3680,瀲,47
3681,鋸,47
3682,苞,47
3683,蝨,47
3684,褌,47
3685,萼,47
3686,恁,47
3687,碆,47
3688,峪,47
3689,辮,47
3690,韲,47
3691,勅,46
3692,僑,46
3693,賎,46
3694,逕,46
3695,漬,46
3696,鰯,46
3697,旺,46
3698,粋,46
3699,神,46
3700,癪,46
3701,憩,46
3702,託,46
3703,鷯,46
3704,Ё,46
3705,蛭,46
3706,蹐,46
3707,霰,46
3708,牡,46
3709,猟,46
3710,灑,46
3711,縲,46
3712,猥,46
3713,撼,46
3714,蹤,46
3715,溷,46
3716,壅,46
3717,蔦,45
3718,魁,45
3719,鴇,45
3720,噴,45
3721,夬,45
3722,樫,45
3723,勧,45
3724,鯖,45
3725,蓋,45
3726,黻,45
3727,纎,45
3728,遡,45
3729,壇,45
3730,笶,45
3731,預,45
3732,匣,45
3733,汕,45
3734,粤,45
3735,鬟,45
3736,冶,45
3737,履,45
3738,琳,45
3739,僉,45
3740,盥,45
3741,忤,45
3742,漿,45
3743,駑,45
3744,嫦,45
3745,暃,45
3746,譽,45
3747,膨,45
3748,娚,45
3749,皴,45
3750,洄,45
3751,衰,44
3752,枢,44
3753,隙,44
3754,濁,44
3755,抵,44
3756,悶,44
3757,侈,44
3758,鰻,44
3759,謙,44
3760,晨,44
3761,醯,44
3762,贈,44
3763,酢,44
3764,鬧,44
3765,㈱,44
3766,鮒,44
3767,塀,44
3768,鬣,44
3769,瀇,44
3770,楚,43
3771,轡,43
3772,粒,43
3773,軸,43
3774,竃,43
3775,袴,43
3776,錐,43
3777,腺,43
3778,遭,43
3779,芟,43
3780,斌,43
3781,桔,43
3782,軒,43
3783,昏,43
3784,跳,43
3785,蕎,43
3786,陳,43
3787,篝,43
3788,恚,43
3789,簓,43
3790,坑,43
3791,盍,43
3792,寇,43
3793,侯,43
3794,淋,43
3795,錫,43
3796,塙,43
3797,粢,43
3798,閒,43
3799,顏,43
3800,渓,42
3801,駕,42
3802,韻,42
3803,銘,42
3804,萎,42
3805,朔,42
3806,嗣,42
3807,槌,42
3808,湊,42
3809,骰,42
3810,奔,42
3811,綿,42
3812,夷,42
3813,採,42
3814,穣,42
3815,М,42
3816,胞,42
3817,贄,42
3818,荀,42
3819,翻,42
3820,翳,42
3821,顳,42
3822,笳,42
3823,概,42
3824,尼,42
3825,軆,42
3826,鍬,42
3827,諭,42
3828,洵,42
3829,甃,42
3830,瓠,42
3831,踈,42
3832,淒,42
3833,兢,42
3834,淞,42
3835,齏,42
3836,蠅,42
3837,倶,41
3838,奨,41
3839,拉,41
3840,硬,41
3841,荏,41
3842,в,41
3843,秩,41
3844,謌,41
3845,鈔,41
3846,號,41
3847,坙,41
3848,毘,41
3849,凱,41
3850,歓,41
3851,需,41
3852,捗,41
3853,壟,41
3854,證,41
3855,靆,41
3856,苻,41
3857,藩,41
3858,鑵,41
3859,晃,41
3860,禍,41
3861,芻,41
3862,瑁,41
3863,聹,41
3864,翡,41
3865,扶,41
3866,哈,41
3867,粡,41
3868,劃,40
3869,礰,40
3870,恢,40
3871,斡,40
3872,蚊,40
3873,粛,40
3874,鱈,40
3875,填,40
3876,弧,40
3877,欄,40
3878,繦,40
3879,袗,40
3880,楠,40
3881,渦,40
3882,郊,40
3883,膝,40
3884,鏃,40
3886,貯,40
3887,輿,40
3888,刔,40
3889,蛮,40
3890,益,40
3891,貍,40
3892,兩,40
3893,俳,40
3894,讚,40
3895,錙,40
3896,曳,39
3897,惜,39
3898,侶,39
3899,酉,39
3900,ю,39
3901,鯛,39
3902,屠,39
3903,覯,39
3904,潟,39
3905,鷓,39
3906,贇,39
3907,魑,39
3908,患,39
3909,浙,39
3910,隈,39
3911,嘲,39
3912,颶,39
3913,貔,39
3914,糺,39
3915,亶,39
3916,瑯,39
3917,瓸,39
3918,醺,39
3919,羮,39
3920,釤,38
3921,紬,38
3922,旨,38
3923,葦,38
3924,洩,38
3925,妓,38
3926,詔,38
3927,聡,38
3928,撤,38
3929,鱧,38
3930,臥,38
3931,顎,38
3932,姓,38
3933,欖,38
3934,壓,38
3935,鑰,38
3936,條,38
3937,胤,38
3938,寛,38
3939,唄,38
3940,脅,38
3941,曾,38
3942,紐,38
3943,蔕,38
3944,鯤,38
3945,囁,38
3946,寥,38
3947,抹,38
3948,逮,38
3949,儻,38
3950,邊,38
3951,蔑,38
3952,勲,38
3953,鏥,38
3954,躇,38
3955,㊧,38
3956,纛,38
3957,筰,38
3958,礬,38
